Id_Secteur,Codeinsseecommune,Communesrelevantdusecteurderecrutement,Detailsecteurscolaire,Commune,college,Adressecollege,BPcollege,Cedexcollege,Codepostalcollege,Codeinseecommunecollege
"SECT_1","22004","BEGARD","","BEGARD","Collège ""François Clec'h""","20 avenue Pierre Perron","BP 6","","22140","22004"
"SECT_10","22254","PRAT","","BEGARD","Collège ""François Clec'h""","20 avenue Pierre Perron","BP 6","","22140","22004"
"SECT_100","22358","TREGONNEAU","","GUINGAMP","Collège ""Albert Camus""","2 rue Kerpaour - Grâces","BP 50534","Cedex","22205","22070"
"SECT_101","22065","GOUDELIN","","GUINGAMP","Collège ""Jacques Prévert""","58 rue de la Trinité","BP 90547","","22205","22070"
"SECT_102","22070","GUINGAMP","rive droite du Trieux","GUINGAMP","Collège ""Jacques Prévert""","58 rue de la Trinité","BP 90547","","22205","22070"
"SECT_103","22150","MERZER (LE)","","GUINGAMP","Collège ""Jacques Prévert""","58 rue de la Trinité","BP 90547","","22205","22070"
"SECT_104","22161","PABU","","GUINGAMP","Collège ""Jacques Prévert""","58 rue de la Trinité","BP 90547","","22205","22070"
"SECT_105","22225","PLOUMAGOAR","","GUINGAMP","Collège ""Jacques Prévert""","58 rue de la Trinité","BP 90547","","22205","22070"
"SECT_106","22248","POMMERIT-LE-VICOMTE","","GUINGAMP","Collège ""Jacques Prévert""","58 rue de la Trinité","BP 90547","","22205","22070"
"SECT_107","22272","SAINT-AGATHON","","GUINGAMP","Collège ""Jacques Prévert""","58 rue de la Trinité","BP 90547","","22205","22070"
"SECT_108","22002","ANDEL","","LAMBALLE","Collège ""Gustave Téry""","20 Rue St Martin","BP 50318","Cedex","22403","22093"
"SECT_109","22044","COETMIEUX","","LAMBALLE","Collège ""Gustave Téry""","20 Rue St Martin","BP 50318","Cedex","22403","22093"
"SECT_11","22310","SAINT-LAURENT","","BEGARD","Collège ""François Clec'h""","20 avenue Pierre Perron","BP 6","","22140","22004"
"SECT_110","22093","LAMBALLE","","LAMBALLE","Collège ""Gustave Téry""","20 Rue St Martin","BP 50318","Cedex","22403","22093"
"SECT_111","22098","LANDEHEN","","LAMBALLE","Collège ""Gustave Téry""","20 Rue St Martin","BP 50318","Cedex","22403","22093"
"SECT_112","22140","MALHOURE (LA)","","LAMBALLE","Collège ""Gustave Téry""","20 Rue St Martin","BP 50318","Cedex","22403","22093"
"SECT_113","22151","MESLIN","","LAMBALLE","Collège ""Gustave Téry""","20 Rue St Martin","BP 50318","Cedex","22403","22093"
"SECT_114","22160","NOYAL","","LAMBALLE","Collège ""Gustave Téry""","20 Rue St Martin","BP 50318","Cedex","22403","22093"
"SECT_115","22246","POMMERET","","LAMBALLE","Collège ""Gustave Téry""","20 Rue St Martin","BP 50318","Cedex","22403","22093"
"SECT_116","22261","QUINTENIC","","LAMBALLE","Collège ""Gustave Téry""","20 Rue St Martin","BP 50318","Cedex","22403","22093"
"SECT_117","22326","SAINT-RIEUL","","LAMBALLE","Collège ""Gustave Téry""","20 Rue St Martin","BP 50318","Cedex","22403","22093"
"SECT_118","22030","CAOUENNEC-LANVEZEAC","","LANNION","Collège ""Yves Coppens""","Rue Yves Coppens","","","22300","22113"
"SECT_119","22110","LANMERIN","","LANNION","Collège ""Yves Coppens""","Rue Yves Coppens","","","22300","22113"
"SECT_12","22005","BELLE ISLE EN TERRE","","BELLE-ISLE-EN-TERRE","Collège "" Prat Eles ""","3 Prat Eles","B.P.1","","22810","22005"
"SECT_120","22113","LANNION","à l'exception du secteur Nord-Ouest délimité par la route de PERROS GUIREC - Avenue de la Résistance - rue de Placenn Ar Guer - rue de St Ugeon - rue de Krec'h Huet - rue de Pors An Prat -rue Le Bourdon - rue de la Trinité - Quai de Viarmes - Quai du Maréchal Joffre - Avenue du général de Gaulle – rue Trorozec et voix ferrée","LANNION","Collège ""Yves Coppens""","Rue Yves Coppens","","","22300","22113"
"SECT_121","22211","PLOUBEZRE","","LANNION","Collège ""Yves Coppens""","Rue Yves Coppens","","","22300","22113"
"SECT_122","22265","ROSPEZ","","LANNION","Collège ""Yves Coppens""","Rue Yves Coppens","","","22300","22113"
"SECT_123","22381","TREZENY","","LANNION","Collège ""Yves Coppens""","Rue Yves Coppens","","","22300","22113"
"SECT_124","22113","LANNION","secteur Nord-Ouest délimité par la route de PERROS GUIREC - Avenue de la Résistance - rue de Placenn Ar Guer - rue de St Ugeon - rue de Krec'h Huet - rue de Pors An Prat -rue Le Bourdon - rue de la Trinité - Quai de Viarmes - Quai du Maréchal Joffre - Avenue du général de Gaulle – rue Trorozec et voix ferrée","LANNION","Collège ""Charles Le Goffic""","7 rue de Pen Ar Stang","","","22300","22113"
"SECT_125","22224","PLOULEC'H","","LANNION","Collège ""Charles Le Goffic""","7 rue de Pen Ar Stang","","","22300","22113"
"SECT_126","22068","GRACE-UZEL","","LOUDEAC","Collège ""Les Livaudières""","Rue Joseph Chapron","B.P. 581","Cedex","22605","22136"
"SECT_127","22075","HEMONSTOIR","","LOUDEAC","Collège ""Les Livaudières""","Rue Joseph Chapron","B.P. 581","Cedex","22605","22136"
"SECT_128","22100","LANGAST","","LOUDEAC","Collège ""Les Livaudières""","Rue Joseph Chapron","B.P. 581","Cedex","22605","22136"
"SECT_129","22136","LOUDEAC","","LOUDEAC","Collège ""Les Livaudières""","Rue Joseph Chapron","B.P. 581","Cedex","22605","22136"
"SECT_13","22129","LOC-ENVEL","","BELLE-ISLE-EN-TERRE","Collège "" Prat Eles ""","3 Prat Eles","B.P.1","","22810","22005"
"SECT_130","22155","MOTTE (LA)","","LOUDEAC","Collège ""Les Livaudières""","Rue Joseph Chapron","B.P. 581","Cedex","22605","22136"
"SECT_131","22219","PLOUGUENAST","","LOUDEAC","Collège ""Les Livaudières""","Rue Joseph Chapron","B.P. 581","Cedex","22605","22136"
"SECT_132","22275","SAINT-BARNABE","","LOUDEAC","Collège ""Les Livaudières""","Rue Joseph Chapron","B.P. 581","Cedex","22605","22136"
"SECT_133","22279","SAINT-CARADEC","","LOUDEAC","Collège ""Les Livaudières""","Rue Joseph Chapron","B.P. 581","Cedex","22605","22136"
"SECT_134","22300","SAINT-HERVE","","LOUDEAC","Collège ""Les Livaudières""","Rue Joseph Chapron","B.P. 581","Cedex","22605","22136"
"SECT_135","22314","SAINT-MAUDAN","","LOUDEAC","Collège ""Les Livaudières""","Rue Joseph Chapron","B.P. 581","Cedex","22605","22136"
"SECT_136","22330","SAINT-THELO","","LOUDEAC","Collège ""Les Livaudières""","Rue Joseph Chapron","B.P. 581","Cedex","22605","22136"
"SECT_137","22376","TREVE","","LOUDEAC","Collège ""Les Livaudières""","Rue Joseph Chapron","B.P. 581","Cedex","22605","22136"
"SECT_138","22384","UZEL-PRES-L'OUST","","LOUDEAC","Collège ""Les Livaudières""","Rue Joseph Chapron","B.P. 581","Cedex","22605","22136"
"SECT_139","22076","HENANBIHEN","","MATIGNON","Collège ""Paul Sébillot""","9 rue des Guerches","BP 20","","22550","22143"
"SECT_14","22131","LOGUIVY-PLOUGRAS","Secteur situé à l'Est de la Rivière Milin ar Prat","BELLE-ISLE-EN-TERRE","Collège "" Prat Eles ""","3 Prat Eles","B.P.1","","22810","22005"
"SECT_140","22143","MATIGNON","","MATIGNON","Collège ""Paul Sébillot""","9 rue des Guerches","BP 20","","22550","22143"
"SECT_141","22174","PLEBOULLE","","MATIGNON","Collège ""Paul Sébillot""","9 rue des Guerches","BP 20","","22550","22143"
"SECT_142","22268","RUCA","","MATIGNON","Collège ""Paul Sébillot""","9 rue des Guerches","BP 20","","22550","22143"
"SECT_143","22282","SAINT-CAST-LE-GUILDO","","MATIGNON","Collège ""Paul Sébillot""","9 rue des Guerches","BP 20","","22550","22143"
"SECT_144","22286","SAINT-DENOUAL","","MATIGNON","Collège ""Paul Sébillot""","9 rue des Guerches","BP 20","","22550","22143"
"SECT_145","22323","SAINT-POTAN","","MATIGNON","Collège ""Paul Sébillot""","9 rue des Guerches","BP 20","","22550","22143"
"SECT_146","22062","GOMENE","","MERDRIGNAC","Collège ""Per Jakez Hélias""","6 rue Jules Ferry","BP 76","","22230","22147"
"SECT_147","22083","ILLIFAUT","","MERDRIGNAC","Collège ""Per Jakez Hélias""","6 rue Jules Ferry","BP 76","","22230","22147"
"SECT_148","22122","LAURENAN","","MERDRIGNAC","Collège ""Per Jakez Hélias""","6 rue Jules Ferry","BP 76","","22230","22147"
"SECT_149","22133","LOSCOUËT/MEU","","MERDRIGNAC","Collège ""Per Jakez Hélias""","6 rue Jules Ferry","BP 76","","22230","22147"
"SECT_15","22135","LOUARGAT","Sectuer à l'exception de la partie située au nord du chemin de fer","BELLE-ISLE-EN-TERRE","Collège "" Prat Eles ""","3 Prat Eles","B.P.1","","22810","22005"
"SECT_150","56129","MENEAC","","MERDRIGNAC","Collège ""Per Jakez Hélias""","6 rue Jules Ferry","BP 76","","22230","22147"
"SECT_151","22147","MERDRIGNAC","","MERDRIGNAC","Collège ""Per Jakez Hélias""","6 rue Jules Ferry","BP 76","","22230","22147"
"SECT_152","22148","MERILLAC","","MERDRIGNAC","Collège ""Per Jakez Hélias""","6 rue Jules Ferry","BP 76","","22230","22147"
"SECT_153","22309","SAINT-LAUNEUC","","MERDRIGNAC","Collège ""Per Jakez Hélias""","6 rue Jules Ferry","BP 76","","22230","22147"
"SECT_154","22333","SAINT-VRAN","","MERDRIGNAC","Collège ""Per Jakez Hélias""","6 rue Jules Ferry","BP 76","","22230","22147"
"SECT_155","22371","TREMOREL","","MERDRIGNAC","Collège ""Per Jakez Hélias""","6 rue Jules Ferry","BP 76","","22230","22147"
"SECT_156","22015","BREHAND","","MONCONTOUR","Collège ""François Lorant""","Le Bourgneuf","BP 14","","22510","22153"
"SECT_157","22079","HENON","à l'exception du Haut Hénon","MONCONTOUR","Collège ""François Lorant""","Le Bourgneuf","BP 14","","22510","22153"
"SECT_158","22153","MONCONTOUR","","MONCONTOUR","Collège ""François Lorant""","Le Bourgneuf","BP 14","","22510","22153"
"SECT_159","22184","PLEMY","Zone à l'Est d'une ligne passant par les hameaux suivant en les incluant :Les Alleux, Les Guébeuroux, Belle Brise, Quengo, la Barre","MONCONTOUR","Collège ""François Lorant""","Le Bourgneuf","BP 14","","22510","22153"
"SECT_16","22216","PLOUGONVER","","BELLE-ISLE-EN-TERRE","Collège "" Prat Eles ""","3 Prat Eles","B.P.1","","22810","22005"
"SECT_160","22258","QUESSOY","","MONCONTOUR","Collège ""François Lorant""","Le Bourgneuf","BP 14","","22510","22153"
"SECT_161","22332","SAINT-TRIMOEL","","MONCONTOUR","Collège ""François Lorant""","Le Bourgneuf","BP 14","","22510","22153"
"SECT_162","22345","TREBRY","","MONCONTOUR","Collège ""François Lorant""","Le Bourgneuf","BP 14","","22510","22153"
"SECT_163","22346","TREDANIEL","","MONCONTOUR","Collège ""François Lorant""","Le Bourgneuf","BP 14","","22510","22153"
"SECT_164","22033","CAUREL","","MUR-DE-BRETAGNE","Collège ""Paul Eluard""","1 rue des Ecoles","","","22530","22158"
"SECT_165","22149","MERLEAC","","MUR-DE-BRETAGNE","Collège ""Paul Eluard""","1 rue des Ecoles","","","22530","22158"
"SECT_166","22158","MUR-DE-BRETAGNE","","MUR-DE-BRETAGNE","Collège ""Paul Eluard""","1 rue des Ecoles","","","22530","22158"
"SECT_167","22260","QUILLIO (LE)","","MUR-DE-BRETAGNE","Collège ""Paul Eluard""","1 rue des Ecoles","","","22530","22158"
"SECT_168","56203","SAINT AIGNAN","","MUR-DE-BRETAGNE","Collège ""Paul Eluard""","1 rue des Ecoles","","","22530","22158"
"SECT_169","22285","SAINT-CONNEC","","MUR-DE-BRETAGNE","Collège ""Paul Eluard""","1 rue des Ecoles","","","22530","22158"
"SECT_17","22217","PLOUGRAS","","BELLE-ISLE-EN-TERRE","Collège "" Prat Eles ""","3 Prat Eles","B.P.1","","22810","22005"
"SECT_170","22290","SAINT-GELVEN","","MUR-DE-BRETAGNE","Collège ""Paul Eluard""","1 rue des Ecoles","","","22530","22158"
"SECT_171","22295","SAINT-GILLES-VIEUX-MARCHE","","MUR-DE-BRETAGNE","Collège ""Paul Eluard""","1 rue des Ecoles","","","22530","22158"
"SECT_172","22298","SAINT-GUEN","","MUR-DE-BRETAGNE","Collège ""Paul Eluard""","1 rue des Ecoles","","","22530","22158"
"SECT_173","22016","BREHAT","","PAIMPOL","Collège ""Chombart de Lauwe""","17 rue de Lanvignec","BP 132","","22500","22162"
"SECT_174","22086","KERFOT","","PAIMPOL","Collège ""Chombart de Lauwe""","17 rue de Lanvignec","BP 132","","22500","22162"
"SECT_175","22127","LEZARDRIEUX","","PAIMPOL","Collège ""Chombart de Lauwe""","17 rue de Lanvignec","BP 132","","22500","22162"
"SECT_176","22162","PAIMPOL","","PAIMPOL","Collège ""Chombart de Lauwe""","17 rue de Lanvignec","BP 132","","22500","22162"
"SECT_177","22196","PLEUDANIEL","","PAIMPOL","Collège ""Chombart de Lauwe""","17 rue de Lanvignec","BP 132","","22500","22162"
"SECT_178","22210","PLOUBAZLANEC","","PAIMPOL","Collège ""Chombart de Lauwe""","17 rue de Lanvignec","BP 132","","22500","22162"
"SECT_179","22214","PLOUEZEC","","PAIMPOL","Collège ""Chombart de Lauwe""","17 rue de Lanvignec","BP 132","","22500","22162"
"SECT_18","22228","PLOUNEVEZ-MOEDEC","","BELLE-ISLE-EN-TERRE","Collège "" Prat Eles ""","3 Prat Eles","B.P.1","","22810","22005"
"SECT_180","22233","PLOURIVO","","PAIMPOL","Collège ""Chombart de Lauwe""","17 rue de Lanvignec","BP 132","","22500","22162"
"SECT_181","22390","YVIAS","","PAIMPOL","Collège ""Chombart de Lauwe""","17 rue de Lanvignec","BP 132","","22500","22162"
"SECT_182","22090","KERMARIA-SULARD","","PERROS-GUIREC","Collège ""Les Sept Iles""","304 rue de Pleumeur Bodou","","","22700","22168"
"SECT_183","22134","LOUANNEC","","PERROS-GUIREC","Collège ""Les Sept Iles""","304 rue de Pleumeur Bodou","","","22700","22168"
"SECT_184","22168","PERROS GUIREC","","PERROS-GUIREC","Collège ""Les Sept Iles""","304 rue de Pleumeur Bodou","","","22700","22168"
"SECT_185","22324","SAINT-QUAY-PERROS","","PERROS-GUIREC","Collège ""Les Sept Iles""","304 rue de Pleumeur Bodou","","","22700","22168"
"SECT_186","22363","TRELEVERN","","PERROS-GUIREC","Collège ""Les Sept Iles""","304 rue de Pleumeur Bodou","","","22700","22168"
"SECT_187","22379","TREVOU-TREGUIGNEC","","PERROS-GUIREC","Collège ""Les Sept Iles""","304 rue de Pleumeur Bodou","","","22700","22168"
"SECT_188","22014","BOURSEUL","","PLANCOET","Collège ""Châteaubriand""","Place Chateaubriand","BP 38","","22130","22172"
"SECT_189","22048","CORSEUL","","PLANCOET","Collège ""Châteaubriand""","Place Chateaubriand","BP 38","","22130","22172"
"SECT_19","22013","BOURBRIAC","","BOURBRIAC","Collège ""Jules Ferry""","11 Hent Garen","BP 12","","22390","22013"
"SECT_190","22049","CREHEN","","PLANCOET","Collège ""Châteaubriand""","Place Chateaubriand","BP 38","","22130","22172"
"SECT_191","22094","LANCIEUX","","PLANCOET","Collège ""Châteaubriand""","Place Chateaubriand","BP 38","","22130","22172"
"SECT_192","22096","LANDEBIA","","PLANCOET","Collège ""Châteaubriand""","Place Chateaubriand","BP 38","","22130","22172"
"SECT_193","22105","LANGUENAN","","PLANCOET","Collège ""Châteaubriand""","Place Chateaubriand","BP 38","","22130","22172"
"SECT_194","22172","PLANCOET","","PLANCOET","Collège ""Châteaubriand""","Place Chateaubriand","BP 38","","22130","22172"
"SECT_195","22192","PLESSIS-BALISSON","","PLANCOET","Collège ""Châteaubriand""","Place Chateaubriand","BP 38","","22130","22172"
"SECT_196","22200","PLEVEN","","PLANCOET","Collège ""Châteaubriand""","Place Chateaubriand","BP 38","","22130","22172"
"SECT_197","22205","PLOREC-SUR-ARGUENON","","PLANCOET","Collège ""Châteaubriand""","Place Chateaubriand","BP 38","","22130","22172"
"SECT_198","22209","PLOUBALAY","","PLANCOET","Collège ""Châteaubriand""","Place Chateaubriand","BP 38","","22130","22172"
"SECT_199","22237","PLUDUNO","","PLANCOET","Collège ""Châteaubriand""","Place Chateaubriand","BP 38","","22130","22172"
"SECT_2","22006","BERHET","","BEGARD","Collège ""François Clec'h""","20 avenue Pierre Perron","BP 6","","22140","22004"
"SECT_20","22088","KERIEN","","BOURBRIAC","Collège ""Jules Ferry""","11 Hent Garen","BP 12","","22390","22013"
"SECT_200","22302","SAINT-JACUT-DE-LA-MER","","PLANCOET","Collège ""Châteaubriand""","Place Chateaubriand","BP 38","","22130","22172"
"SECT_201","22311","SAINT-LORMEL","","PLANCOET","Collège ""Châteaubriand""","Place Chateaubriand","BP 38","","22130","22172"
"SECT_202","22315","SAINT-MAUDEZ","","PLANCOET","Collège ""Châteaubriand""","Place Chateaubriand","BP 38","","22130","22172"
"SECT_203","22317","SAINT-MELOIR-DES-BOIS","","PLANCOET","Collège ""Châteaubriand""","Place Chateaubriand","BP 38","","22130","22172"
"SECT_204","22318","SAINT-MICHEL-DE-PLELAN","","PLANCOET","Collège ""Châteaubriand""","Place Chateaubriand","BP 38","","22130","22172"
"SECT_205","22357","TREGON","","PLANCOET","Collège ""Châteaubriand""","Place Chateaubriand","BP 38","","22130","22172"
"SECT_206","22027","CAMBOUT (LE)","","PLEMET","Collège ""Louis Guilloux""","24 rue de Bodiffé","","","22210","22183"
"SECT_207","22039","CHEZE (LA)","","PLEMET","Collège ""Louis Guilloux""","24 rue de Bodiffé","","","22210","22183"
"SECT_208","22043","COETLOGON","","PLEMET","Collège ""Louis Guilloux""","24 rue de Bodiffé","","","22210","22183"
"SECT_209","22058","FERRIERE (LA)","","PLEMET","Collège ""Louis Guilloux""","24 rue de Bodiffé","","","22210","22183"
"SECT_21","22139","MAGOAR","","BOURBRIAC","Collège ""Jules Ferry""","11 Hent Garen","BP 12","","22390","22013"
"SECT_210","22183","PLEMET","","PLEMET","Collège ""Louis Guilloux""","24 rue de Bodiffé","","","22210","22183"
"SECT_211","22191","PLESSALA","","PLEMET","Collège ""Louis Guilloux""","24 rue de Bodiffé","","","22210","22183"
"SECT_212","22241","PLUMIEUX","","PLEMET","Collège ""Louis Guilloux""","24 rue de Bodiffé","","","22210","22183"
"SECT_213","22255","PRENESSAYE (LA)","","PLEMET","Collège ""Louis Guilloux""","24 rue de Bodiffé","","","22210","22183"
"SECT_214","22288","SAINT-ETIENNE-DU-GUE-DE-L'ISLE","","PLEMET","Collège ""Louis Guilloux""","24 rue de Bodiffé","","","22210","22183"
"SECT_215","56257","TRINITE-PORHOET (LA)","Dpt 56","PLEMET","Collège ""Louis Guilloux""","24 rue de Bodiffé","","","22210","22183"
"SECT_216","22051","DOLO","","PLENEE-JUGON","Collège ""Louis De Chappedelaine""","6 rue Jules Ferry","BP 10","","22640","22185"
"SECT_217","22084","JUGON-LES-LACS","","PLENEE-JUGON","Collège ""Louis De Chappedelaine""","6 rue Jules Ferry","BP 10","","22640","22185"
"SECT_218","22165","PENGUILLY","","PLENEE-JUGON","Collège ""Louis De Chappedelaine""","6 rue Jules Ferry","BP 10","","22640","22185"
