Id_Secteur,Codeinsseecommune,Communesrelevantdusecteurderecrutement,Detailsecteurscolaire,Commune,college,Adressecollege,BPcollege,Cedexcollege,Codepostalcollege,Codeinseecommunecollege
"SECT_343","22373","TREOGAN","","ROSTRENEN","Collège ""Edouard Herriot""","13 Pors Moëllou","","","22110","22266"
"SECT_344","22081","HILLION","","SAINT-BRIEUC","Collège ""Beaufeuillage""","20 rue Anatole France","BP 21","","22000","22278"
"SECT_345","22106","LANGUEUX","","SAINT-BRIEUC","Collège ""Beaufeuillage""","20 rue Anatole France","BP 21","","22000","22278"
"SECT_346","22278","SAINT-BRIEUC","SAINT-BRIEUC Est : - limite Nord-Ouest : rues Rabelais et Anatole France - limite Sud-Ouest : Voie ferrée Rennes Paris - limite Sud-Est : Limite communale St-Brieuc-Langueux - limite Nord-Est : Avenue de France","SAINT-BRIEUC","Collège ""Beaufeuillage""","20 rue Anatole France","BP 21","","22000","22278"
"SECT_347","22360","TREGUEUX","La Hazaie - Nord de la RN12","SAINT-BRIEUC","Collège ""Beaufeuillage""","20 rue Anatole France","BP 21","","22000","22278"
"SECT_348","22278","SAINT-BRIEUC","SAINT-BRIEUC Sud-Est : - limite Nord : ligne SNCF (de la passerelle à la Vallée de Douvenant) - limite Ouest : voir limite Est du collège A.Le Braz - limite Sud : Limite communale St-Brieuc-Trégueux","SAINT BRIEUC","Collège ""Léonard De Vinci""","2 rue Marcel PROUST","BP 20221","","22015","22278"
"SECT_349","22360","TREGUEUX","à l'exception La Hazaie - Nord de la RN12","SAINT BRIEUC","Collège ""Léonard De Vinci""","2 rue Marcel PROUST","BP 20221","","22015","22278"
"SECT_35","22239","PLUMAUDAN","","BROONS","Collège ""Jean Monnet""","4 rue de Neufahrn","BP 2","","22250","22020"
"SECT_350","22187","PLERIN","Le Légué / St Laurent délimités par les rues du Roselier, de la Ville Angan, du stade et la N12, y compris rue du Port Favigo
 Et Quai Guinard, en bi appartenance avec le collège Léquier de Plérin","SAINT-BRIEUC","Collège ""Anatole Le Braz""","46 rue du 71ème R.I.","BP 2231","","22022","22278"
"SECT_351","22215","PLOUFRAGAN","partie située au Nord de la rue Guy de Maupassant depuis l'extrémité Sud de la rue J. Ferry jusqu'au rond point de Brézillet","SAINT-BRIEUC","Collège ""Anatole Le Braz""","46 rue du 71ème R.I.","BP 2231","","22022","22278"
"SECT_352","22278","SAINT-BRIEUC","SAINT-BRIEUC Centre : - limite Nord : Rivière du Gouët - limite Ouest : rue Palasne Champeaux, Boulevard de la Tour d'Auvergne, rue de la Caquinerie - limite Sud : limite communale St-Brieuc-Ploufragan (du dépôt SNCF au rond point de Brézillet) - limite Est : Vallée de Gouëdic","SAINT-BRIEUC","Collège ""Anatole Le Braz""","46 rue du 71ème R.I.","BP 2231","","22022","22278"
"SECT_353","22389","YFFINIAC","","SAINT-BRIEUC","Collège ""Anatole Le Braz""","46 rue du 71ème R.I.","BP 2231","","22022","22278"
"SECT_354","22144","MEAUGON (LA)","","SAINT-BRIEUC","Collège ""Jean Macé""","41 Rue du Trégor","BP 7028","Cedex","22070","22278"
"SECT_355","22187","PLERIN","Les Mines - Le Jouguet (zone de la Vallée du Gouët allant de la rue du Puits Cavalier à la rue du Jouquet)","SAINT-BRIEUC","Collège ""Jean Macé""","41 Rue du Trégor","BP 7028","Cedex","22070","22278"
"SECT_356","22215","PLOUFRAGAN","La Ville au Beau (zone située au Nord de la rue de St Barthélemy)","SAINT-BRIEUC","Collège ""Jean Macé""","41 Rue du Trégor","BP 7028","Cedex","22070","22278"
"SECT_357","22278","SAINT-BRIEUC","Saint-Brieuc Ouest : - limite Nord : vallée du Gouët (du Bois Boissel aux Mines de Plérin) - limite Est : rue A.Pavie, Rue de la Caquinerie, rue T.Corbière, Bd de la Tour d'Auvergne, rue Palasme de Champeaux, Dépôt SNCF - limite Sud : limite communale St-Brieuc-Ploufragan - limite Ouest : limite communale St-Brieuc-Ploufragan","SAINT-BRIEUC","Collège ""Jean Macé""","41 Rue du Trégor","BP 7028","Cedex","22070","22278"
"SECT_358","22372","TREMUSON","","SAINT-BRIEUC","Collège ""Jean Macé""","41 Rue du Trégor","BP 7028","Cedex","22070","22278"
"SECT_359","22176","PLEDRAN","","SAINT-BRIEUC","Collège ""Racine""","1 rue Racine","BP 2227","Cedex 1","22000","22278"
"SECT_36","22240","PLUMAUGAT","","BROONS","Collège ""Jean Monnet""","4 rue de Neufahrn","BP 2","","22250","22020"
"SECT_360","22278","SAINT-BRIEUC","Saint-Brieuc Nord-Est : - limite Nord : Embouchure du Gouët (à partir du Pont Tournant Le Légué) - limite Ouest : Vallée du Gouëdic (du Pont Tournant le Légué à la rue de Trégueux) - limite Sud : voir limite Nord du collège Léonard de Vinci - limite Est : délimitée par le Ruisseau de Douvenant, avenue de France, rue A.France, rue Rabelais","SAINT-BRIEUC","Collège ""Racine""","1 rue Racine","BP 2227","Cedex 1","22000","22278"
"SECT_361","22029","CANIHUEL","","SAINT-NICOLAS-DU-PELEM","Collège ""Jean Jaurès""","34 Rue du Stade","BP 28","","22480","22321"
"SECT_362","22092","KERPERT","","SAINT-NICOLAS-DU-PELEM","Collège ""Jean Jaurès""","34 Rue du Stade","BP 28","","22480","22321"
"SECT_363","22107","LANISCAT","","SAINT-NICOLAS-DU-PELEM","Collège ""Jean Jaurès""","34 Rue du Stade","BP 28","","22480","22321"
"SECT_364","22115","LANRIVAIN","","SAINT-NICOLAS-DU-PELEM","Collège ""Jean Jaurès""","34 Rue du Stade","BP 28","","22480","22321"
"SECT_365","22169","PEUMERIT-QUINTIN","","SAINT-NICOLAS-DU-PELEM","Collège ""Jean Jaurès""","34 Rue du Stade","BP 28","","22480","22321"
"SECT_366","22284","SAINT-CONNAN","","SAINT-NICOLAS-DU-PELEM","Collège ""Jean Jaurès""","34 Rue du Stade","BP 28","","22480","22321"
"SECT_367","22331","SAINTE-TREPHINE","","SAINT-NICOLAS-DU-PELEM","Collège ""Jean Jaurès""","34 Rue du Stade","BP 28","","22480","22321"
"SECT_368","22294","SAINT-GILLES-PLIGEAUX","","SAINT-NICOLAS-DU-PELEM","Collège ""Jean Jaurès""","34 Rue du Stade","BP 28","","22480","22321"
"SECT_369","22321","SAINT-NICOLAS-DU-PELEM","","SAINT-NICOLAS-DU-PELEM","Collège ""Jean Jaurès""","34 Rue du Stade","BP 28","","22480","22321"
"SECT_37","22267","ROUILLAC","","BROONS","Collège ""Jean Monnet""","4 rue de Neufahrn","BP 2","","22250","22020"
"SECT_370","22334","SAINT-YGEAUX","","SAINT-NICOLAS-DU-PELEM","Collège ""Jean Jaurès""","34 Rue du Stade","BP 28","","22480","22321"
"SECT_371","22365","TREMARGAT","","SAINT-NICOLAS-DU-PELEM","Collège ""Jean Jaurès""","34 Rue du Stade","BP 28","","22480","22321"
"SECT_372","22007","BINIC","","ST-QUAY-PORTRIEUX","Collège ""Camille Claudel""","2 Rue du Calvaire","","","22410","22325"
"SECT_373","22055","ETABLES-SUR-MER","","ST-QUAY-PORTRIEUX","Collège ""Camille Claudel""","2 Rue du Calvaire","","","22410","22325"
"SECT_374","22117","LANTIC","","ST-QUAY-PORTRIEUX","Collège ""Camille Claudel""","2 Rue du Calvaire","","","22410","22325"
"SECT_375","22232","PLOURHAN","","ST-QUAY-PORTRIEUX","Collège ""Camille Claudel""","2 Rue du Calvaire","","","22410","22325"
"SECT_376","22325","SAINT-QUAY-PORTRIEUX","","ST-QUAY-PORTRIEUX","Collège ""Camille Claudel""","2 Rue du Calvaire","","","22410","22325"
"SECT_377","22361","TREGUIDEL","","ST-QUAY-PORTRIEUX","Collège ""Camille Claudel""","2 Rue du Calvaire","","","22410","22325"
"SECT_378","22377","TREVENEUC","","ST-QUAY-PORTRIEUX","Collège ""Camille Claudel""","2 Rue du Calvaire","","","22410","22325"
"SECT_379","22028","CAMLEZ","","TREGUIER","Collège ""Ernest Renan""","Chemin de la Corderie","","","22220","22362"
"SECT_38","22305","SAINT-JOUAN-DE-L'ISLE","","BROONS","Collège ""Jean Monnet""","4 rue de Neufahrn","BP 2","","22250","22020"
"SECT_380","22042","COATREVEN","","TREGUIER","Collège ""Ernest Renan""","Chemin de la Corderie","","","22220","22362"
"SECT_381","22078","HENGOAT","","TREGUIER","Collège ""Ernest Renan""","Chemin de la Corderie","","","22220","22362"
"SECT_382","22085","KERBORS","","TREGUIER","Collège ""Ernest Renan""","Chemin de la Corderie","","","22220","22362"
"SECT_383","22101","LANGOAT","","TREGUIER","Collège ""Ernest Renan""","Chemin de la Corderie","","","22220","22362"
"SECT_384","22111","LANMODEZ","","TREGUIER","Collège ""Ernest Renan""","Chemin de la Corderie","","","22220","22362"
"SECT_385","22141","MANTALLOT","","TREGUIER","Collège ""Ernest Renan""","Chemin de la Corderie","","","22220","22362"
"SECT_386","22152","MINIHY-TREGUIER","","TREGUIER","Collège ""Ernest Renan""","Chemin de la Corderie","","","22220","22362"
"SECT_387","22166","PENVENAN","","TREGUIER","Collège ""Ernest Renan""","Chemin de la Corderie","","","22220","22362"
"SECT_388","22195","PLEUBIAN","","TREGUIER","Collège ""Ernest Renan""","Chemin de la Corderie","","","22220","22362"
"SECT_389","22199","PLEUMEUR-GAUTIER","","TREGUIER","Collège ""Ernest Renan""","Chemin de la Corderie","","","22220","22362"
"SECT_39","22337","SEVIGNAC","","BROONS","Collège ""Jean Monnet""","4 rue de Neufahrn","BP 2","","22250","22020"
"SECT_390","22218","PLOUGRESCANT","","TREGUIER","Collège ""Ernest Renan""","Chemin de la Corderie","","","22220","22362"
"SECT_391","22221","PLOUGUIEL","","TREGUIER","Collège ""Ernest Renan""","Chemin de la Corderie","","","22220","22362"
"SECT_392","22253","POULDOURAN","","TREGUIER","Collège ""Ernest Renan""","Chemin de la Corderie","","","22220","22362"
"SECT_393","22257","QUEMPERVEN","","TREGUIER","Collège ""Ernest Renan""","Chemin de la Corderie","","","22220","22362"
"SECT_394","22264","ROCHE-DERRIEN (LA)","","TREGUIER","Collège ""Ernest Renan""","Chemin de la Corderie","","","22220","22362"
"SECT_395","22347","TREDARZEC","","TREGUIER","Collège ""Ernest Renan""","Chemin de la Corderie","","","22220","22362"
"SECT_396","22362","TREGUIER","","TREGUIER","Collège ""Ernest Renan""","Chemin de la Corderie","","","22220","22362"
"SECT_397","22383","TROGUERY","","TREGUIER","Collège ""Ernest Renan""","Chemin de la Corderie","","","22220","22362"
"SECT_4","22041","COATASCORN","","BEGARD","Collège ""François Clec'h""","20 avenue Pierre Perron","BP 6","","22140","22004"
"SECT_40","22342","TREBEDAN","","BROONS","Collège ""Jean Monnet""","4 rue de Neufahrn","BP 2","","22250","22020"
"SECT_41","22348","TREDIAS","","BROONS","Collège ""Jean Monnet""","4 rue de Neufahrn","BP 2","","22250","22020"
"SECT_42","22369","TREMEUR","","BROONS","Collège ""Jean Monnet""","4 rue de Neufahrn","BP 2","","22250","22020"
"SECT_43","22391","YVIGNAC-LA-TOUR","","BROONS","Collège ""Jean Monnet""","4 rue de Neufahrn","BP 2","","22250","22020"
"SECT_44","22023","BULAT-PESTIVIEN","","CALLAC","Collège ""Gwer Halou""","BP 68 - 16 rue Anatole Le Braz","","","22160","22025"
"SECT_45","22024","CALANHEL","","CALLAC","Collège ""Gwer Halou""","BP 68 - 16 rue Anatole Le Braz","","","22160","22025"
"SECT_46","22025","CALLAC","","CALLAC","Collège ""Gwer Halou""","BP 68 - 16 rue Anatole Le Braz","","","22160","22025"
"SECT_47","22031","CARNOET","","CALLAC","Collège ""Gwer Halou""","BP 68 - 16 rue Anatole Le Braz","","","22160","22025"
"SECT_48","22037","CHAPELLE-NEUVE (LA)","","CALLAC","Collège ""Gwer Halou""","BP 68 - 16 rue Anatole Le Braz","","","22160","22025"
"SECT_49","22052","DUAULT","","CALLAC","Collège ""Gwer Halou""","BP 68 - 16 rue Anatole Le Braz","","","22160","22025"
"SECT_5","22091","KERMOROC'H","","BEGARD","Collège ""François Clec'h""","20 avenue Pierre Perron","BP 6","","22140","22004"
"SECT_50","22128","LOCARN","","CALLAC","Collège ""Gwer Halou""","BP 68 - 16 rue Anatole Le Braz","","","22160","22025"
"SECT_51","22132","LOHUEC","","CALLAC","Collège ""Gwer Halou""","BP 68 - 16 rue Anatole Le Braz","","","22160","22025"
"SECT_52","22138","MAEL-PESTIVIEN","","CALLAC","Collège ""Gwer Halou""","BP 68 - 16 rue Anatole Le Braz","","","22160","22025"
"SECT_53","22231","PLOURAC'H","","CALLAC","Collège ""Gwer Halou""","BP 68 - 16 rue Anatole Le Braz","","","22160","22025"
"SECT_54","22243","PLUSQUELLEC","","CALLAC","Collège ""Gwer Halou""","BP 68 - 16 rue Anatole Le Braz","","","22160","22025"
"SECT_55","22320","SAINT-NICODEME","","CALLAC","Collège ""Gwer Halou""","BP 68 - 16 rue Anatole Le Braz","","","22160","22025"
"SECT_56","22328","SAINT-SERVAIS","","CALLAC","Collège ""Gwer Halou""","BP 68 - 16 rue Anatole Le Braz","","","22160","22025"
"SECT_57","22046","COLLINEE","","COLLINEE","Collège ""Victor Vasarely""","Rue André Gilles","BP 11","","22330","22046"
"SECT_58","22066","GOURAY (LE)","","COLLINEE","Collège ""Victor Vasarely""","Rue André Gilles","BP 11","","22330","22046"
"SECT_59","22102","LANGOURLA","","COLLINEE","Collège ""Victor Vasarely""","Rue André Gilles","BP 11","","22330","22046"
"SECT_6","22095","LANDEBAERON","","BEGARD","Collège ""François Clec'h""","20 avenue Pierre Perron","BP 6","","22140","22004"
"SECT_60","22292","SAINT-GILLES-DU-MENE","","COLLINEE","Collège ""Victor Vasarely""","Rue André Gilles","BP 11","","22330","22046"
"SECT_61","22297","SAINT-GOUENO","","COLLINEE","Collège ""Victor Vasarely""","Rue André Gilles","BP 11","","22330","22046"
"SECT_62","22303","SAINT-JACUT-DU-MENE","","COLLINEE","Collège ""Victor Vasarely""","Rue André Gilles","BP 11","","22330","22046"
"SECT_63","22047","CORLAY","","CORLAY","Collège ""Pier An Dall""","2 rue des Ecoles","","","22320","22047"
"SECT_64","22073","HARMOYE (LA)","","CORLAY","Collège ""Pier An Dall""","2 rue des Ecoles","","","22320","22047"
"SECT_65","22074","HAUT-CORLAY (LE)","","CORLAY","Collège ""Pier An Dall""","2 rue des Ecoles","","","22320","22047"
"SECT_66","22244","PLUSSULIEN","","CORLAY","Collège ""Pier An Dall""","2 rue des Ecoles","","","22320","22047"
"SECT_67","22313","SAINT-MARTIN-DES-PRES","","CORLAY","Collège ""Pier An Dall""","2 rue des Ecoles","","","22320","22047"
"SECT_68","22316","SAINT-MAYEUX","","CORLAY","Collège ""Pier An Dall""","2 rue des Ecoles","","","22320","22047"
"SECT_69","22003","AUCALEUC","","DINAN","Collège ""Broussais""","1 rue Broussais","BP 66","Cedex","22102","22050"
"SECT_7","22135","LOUARGAT","Secteur situé au nord du chemin de fer","BEGARD","Collège ""François Clec'h""","20 avenue Pierre Perron","BP 6","","22140","22004"
"SECT_70","22008","BOBITAL","","DINAN","Collège ""Broussais""","1 rue Broussais","BP 66","Cedex","22102","22050"
"SECT_71","22021","BRUSVILY","","DINAN","Collège ""Broussais""","1 rue Broussais","BP 66","Cedex","22102","22050"
"SECT_72","22050","DINAN","secteur situé à l'Ouest d'une ligne passant par les rues Capitaine Hesry-rue du Colombier-rue Carnot-rue Thiers-rue Chateaubriand-rue du bas Bourgneuf. Toutes les rues citées ci-dessus appartiennent au secteur de recrutement du collège Broussais","DINAN","Collège ""Broussais""","1 rue Broussais","BP 66","Cedex","22102","22050"
"SECT_73","22082","HINGLE (LE)","","DINAN","Collège ""Broussais""","1 rue Broussais","BP 66","Cedex","22102","22050"
"SECT_74","22097","LANDEC (LA)","","DINAN","Collège ""Broussais""","1 rue Broussais","BP 66","Cedex","22102","22050"
"SECT_75","22123","LEHON","","DINAN","Collège ""Broussais""","1 rue Broussais","BP 66","Cedex","22102","22050"
"SECT_76","22180","PLELAN-LE-PETIT","","DINAN","Collège ""Broussais""","1 rue Broussais","BP 66","Cedex","22102","22050"
"SECT_77","22259","QUEVERT","","DINAN","Collège ""Broussais""","1 rue Broussais","BP 66","Cedex","22102","22050"
"SECT_78","22280","SAINT-CARNE","","DINAN","Collège ""Broussais""","1 rue Broussais","BP 66","Cedex","22102","22050"
"SECT_79","22364","TRELIVAN","","DINAN","Collège ""Broussais""","1 rue Broussais","BP 66","Cedex","22102","22050"
"SECT_8","22164","PEDERNEC","","BEGARD","Collège ""François Clec'h""","20 avenue Pierre Perron","BP 6","","22140","22004"
"SECT_80","22380","TREVRON","","DINAN","Collège ""Broussais""","1 rue Broussais","BP 66","Cedex","22102","22050"
"SECT_81","22388","VILDE-GUINGALAN","","DINAN","Collège ""Broussais""","1 rue Broussais","BP 66","Cedex","22102","22050"
"SECT_82","22026","CALORGUEN","","DINAN","Collège ""Roger Vercel""","12 rue de Léhon","BP 22065","","22102","22050"
"SECT_83","22035","CHAMPS GERAUX (LES)","","DINAN","Collège ""Roger Vercel""","12 rue de Léhon","BP 22065","","22102","22050"
"SECT_84","22050","DINAN","Secteur à l'Est d'une ligne passant par les rues : Capitaine Hesry-rue du Colombier-rue Carnot-rue Thiers-rue Chateaubriand-rue du bas Bourgneuf. Les rues citées ci-dessus n'appartiennent pas au secteur de recrutement du collège Vercel","DINAN","Collège ""Roger Vercel""","12 rue de Léhon","BP 22065","","22102","22050"
"SECT_85","22118","LANVALLAY","","DINAN","Collège ""Roger Vercel""","12 rue de Léhon","BP 22065","","22102","22050"
"SECT_86","22299","SAINT-HELEN","","DINAN","Collège ""Roger Vercel""","12 rue de Léhon","BP 22065","","22102","22050"
"SECT_87","22339","TADEN","","DINAN","Collège ""Roger Vercel""","12 rue de Léhon","BP 22065","","22102","22050"
"SECT_88","22012","BOUILLIE (LA)","","ERQUY","Collège ""Thalassa""","27 rue Clémenceau","","","22430","22054"
"SECT_89","22054","ERQUY","","ERQUY","Collège ""Thalassa""","27 rue Clémenceau","","","22430","22054"
"SECT_9","22245","PLUZUNET","","BEGARD","Collège ""François Clec'h""","20 avenue Pierre Perron","BP 6","","22140","22004"
"SECT_90","22179","FREHEL","","ERQUY","Collège ""Thalassa""","27 rue Clémenceau","","","22430","22054"
"SECT_91","22242","PLURIEN","","ERQUY","Collège ""Thalassa""","27 rue Clémenceau","","","22430","22054"
"SECT_92","22040","COADOUT","","GUINGAMP","Collège ""Albert Camus""","2 rue Kerpaour - Grâces","BP 50534","Cedex","22205","22070"
"SECT_93","22067","GRACES","","GUINGAMP","Collège ""Albert Camus""","2 rue Kerpaour - Grâces","BP 50534","Cedex","22205","22070"
"SECT_94","22070","GUINGAMP","rive gauche du Trieux","GUINGAMP","Collège ""Albert Camus""","2 rue Kerpaour - Grâces","BP 50534","Cedex","22205","22070"
"SECT_95","22072","GURUNHUEL","","GUINGAMP","Collège ""Albert Camus""","2 rue Kerpaour - Grâces","BP 50534","Cedex","22205","22070"
"SECT_96","22156","MOUSTERU","","GUINGAMP","Collège ""Albert Camus""","2 rue Kerpaour - Grâces","BP 50534","Cedex","22205","22070"
"SECT_97","22223","PLOUISY","","GUINGAMP","Collège ""Albert Camus""","2 rue Kerpaour - Grâces","BP 50534","Cedex","22205","22070"
"SECT_98","22338","SQUIFFIEC","","GUINGAMP","Collège ""Albert Camus""","2 rue Kerpaour - Grâces","BP 50534","Cedex","22205","22070"
"SECT_99","22354","TREGLAMUS","","GUINGAMP","Collège ""Albert Camus""","2 rue Kerpaour - Grâces","BP 50534","Cedex","22205","22070"
